deadlocks:
  No deadlock
threadsByState:
  running:
    {'name': 'HTTP-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c076e00', 'locksHeld': ['0x00000006fc04cea8', '0x00000006fc04ce50']}
    {'name': 'HTTP-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed5ba00', 'locksHeld': ['0x00000006fc0000e8', '0x00000006fc000090']}
    {'name': 'HTTP-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013edb5200', 'locksHeld': ['0x00000006fc17f708', '0x00000006fc17f6b0']}
    {'name': 'HTTP-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f822200', 'locksHeld': ['0x00000006fc133000', '0x00000006fc132fa8']}
    {'name': 'HTTP-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f81f400', 'locksHeld': ['0x00000006fc1cc1e0', '0x00000006fc1cc188']}
    {'name': 'HTTP-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed58e00', 'locksHeld': ['0x00000006fc04d140', '0x00000006fc04d0e8']}
    {'name': 'HTTP-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed59600', 'locksHeld': ['0x00000006fc000230', '0x00000006fc0001d8']}
    {'name': 'HTTP-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f460800', 'locksHeld': ['0x00000006fc133148', '0x00000006fc1330f0']}
    {'name': 'HTTPS-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c069c00', 'locksHeld': ['0x00000006fc000378', '0x00000006fc000320']}
    {'name': 'HTTPS-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c109e00', 'locksHeld': ['0x00000006fc133290', '0x00000006fc133238']}
    {'name': 'HTTPS-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10a600', 'locksHeld': ['0x00000006fc0004c0', '0x00000006fc000468']}
    {'name': 'HTTPS-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10ae00', 'locksHeld': ['0x00000006fc0006c0', '0x00000006fc0005b0']}
    {'name': 'HTTPS-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec92800', 'locksHeld': ['0x00000006fc1cc328', '0x00000006fc1cc2d0']}
    {'name': 'HTTPS-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec93000', 'locksHeld': ['0x00000006fc17f850', '0x00000006fc17f7f8']}
    {'name': 'HTTPS-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b143200', 'locksHeld': ['0x00000006fc133b80', '0x00000006fc133a70']}
    {'name': 'HTTPS-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b142600', 'locksHeld': ['0x00000006fc133798', '0x00000006fc133688']}
    {'name': 'PassThrough HTTP-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c039600', 'locksHeld': ['0x00000006fbb3bad0', '0x00000006fbb3b9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f417800', 'locksHeld': ['0x00000006ff76c018', '0x00000006ff76bea8']}
    {'name': 'HTTP-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f0e9400', 'locksHeld': ['0x00000006ff76c3e0', '0x00000006ff76c270']}
    {'name': 'HTTP-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855ce00', 'locksHeld': ['0x00000006ff76c7a8', '0x00000006ff76c638']}
    {'name': 'HTTP-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028000', 'locksHeld': ['0x00000006ff76cb70', '0x00000006ff76ca00']}
    {'name': 'HTTP-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b417200', 'locksHeld': ['0x00000006ff76cf38', '0x00000006ff76cdc8']}
    {'name': 'HTTP-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855dc00', 'locksHeld': ['0x00000006ff76d300', '0x00000006ff76d190']}
    {'name': 'HTTP-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855e400', 'locksHeld': ['0x00000006ff76d6c8', '0x00000006ff76d558']}
    {'name': 'HTTP-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x0000000148561a00', 'locksHeld': ['0x00000006ff76da90', '0x00000006ff76d920']}
    {'name': 'HTTP-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f4da800', 'locksHeld': ['0x00000006f8d6bfe8', '0x00000006f8d6be78']}
    {'name': 'HTTP-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f496c00', 'locksHeld': ['0x00000006f8d6c3b0', '0x00000006f8d6c240']}
    {'name': 'HTTP-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f497400', 'locksHeld': ['0x00000006f8d6c778', '0x00000006f8d6c608']}
    {'name': 'HTTP-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46ac00', 'locksHeld': ['0x00000006f8d6cb40', '0x00000006f8d6c9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46b400', 'locksHeld': ['0x00000006f8d6cf08', '0x00000006f8d6cd98']}
    {'name': 'HTTP-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55600', 'locksHeld': ['0x00000006f8d6d2d0', '0x00000006f8d6d160']}
    {'name': 'HTTP-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55e00', 'locksHeld': ['0x00000006f8d6d698', '0x00000006f8d6d528']}
    {'name': 'HTTP-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f39fc00', 'locksHeld': ['0x00000006f8d6da60', '0x00000006f8d6d8f0']}
    {'name': 'PassThrough HTTPS-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825e00', 'locksHeld': ['0x00000006fbb40b30', '0x00000006fbb40a30']}
    {'name': 'HTTPS-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e05cc00', 'locksHeld': ['0x00000006fdc002a8', '0x00000006fdc00138']}
    {'name': 'HTTPS-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028800', 'locksHeld': ['0x00000006fdc00670', '0x00000006fdc00500']}
    {'name': 'HTTPS-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f029000', 'locksHeld': ['0x00000006fdc00a38', '0x00000006fdc008c8']}
    {'name': 'HTTPS-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f826600', 'locksHeld': ['0x00000006fdc00e00', '0x00000006fdc00c90']}
    {'name': 'HTTPS-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f856600', 'locksHeld': ['0x00000006fdc011c8', '0x00000006fdc01058']}
    {'name': 'HTTPS-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f824e00', 'locksHeld': ['0x00000006fdc01590', '0x00000006fdc01420']}
    {'name': 'HTTPS-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825600', 'locksHeld': ['0x00000006fdc01958', '0x00000006fdc017e8']}
    {'name': 'HTTPS-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f840c00', 'locksHeld': ['0x00000006fdc01d20', '0x00000006fdc01bb0']}
    {'name': 'HTTPS-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c03f800', 'locksHeld': ['0x00000006f7ed7d28', '0x00000006f7ed7bb8']}
    {'name': 'HTTPS-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec69600', 'locksHeld': ['0x00000006f7ed80f0', '0x00000006f7ed7f80']}
    {'name': 'HTTPS-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841400', 'locksHeld': ['0x00000006f7ed84b8', '0x00000006f7ed8348']}
    {'name': 'HTTPS-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f467c00', 'locksHeld': ['0x00000006f7ed8880', '0x00000006f7ed8710']}
    {'name': 'HTTPS-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e03e000', 'locksHeld': ['0x00000006f7ed8c48', '0x00000006f7ed8ad8']}
    {'name': 'HTTPS-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841c00', 'locksHeld': ['0x00000006f7ed9010', '0x00000006f7ed8ea0']}
    {'name': 'HTTPS-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842400', 'locksHeld': ['0x00000006f7ed93d8', '0x00000006f7ed9268']}
    {'name': 'HTTPS-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842c00', 'locksHeld': ['0x00000006f7ed97a0', '0x00000006f7ed9630']}
    {'name': 'Reference Handler', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e853200', 'locksHeld': []}
    Monitor Deflation Thread
    C2 CompilerThread0
    C1 CompilerThread0
    Common-Cleaner
    Notification Thread
    RMI TCP Accept-0
    Log4j2-TF-1-AsyncLogger[AsyncContext@76ed5528]-1
    Active Thread: Equinox Container: c6ea7d8d-66d4-4d11-ad80-bf230f8e56e2
    Framework Event Dispatcher: Equinox Container: c6ea7d8d-66d4-4d11-ad80-bf230f8e56e2
    Start Level: Equinox Container: c6ea7d8d-66d4-4d11-ad80-bf230f8e56e2
    Refresh Thread: Equinox Container: c6ea7d8d-66d4-4d11-ad80-bf230f8e56e2
    Bundle File Closer
    Log4j2-TF-12-AsyncLogger[pax-logging]-2
    Blueprint Extender: 1
    Blueprint Extender: 2
    Blueprint Extender: 3
    Worker-JM
    pool-6-thread-1
    PassThroughHTTPSender
    pool-7-thread-1
    PassThroughHTTPSSender
    pool-8-thread-1
    PassthroughLatencyView-nio-http-http-latency-view
    PassthroughS2SLatencyView-nio-http-http-latency-view
    Thread-view-PassthroughHttpServerWorker
    pool-9-thread-1
    PassthroughLatencyView-nio-https-https-latency-view
    PassthroughS2SLatencyView-nio-https-https-latency-view
    Thread-view-PassthroughHttpServerWorker
    pool-10-thread-1
    pool-11-thread-1
    QuartzScheduler_QuartzSchedulerThread
    FileSystemWatcher
    pool-14-thread-1
    Thread-5
    endpoint-jmx-stat-collector
    HotDeploymentSchedulerThread-1
    PassthroughLatencyView-nio-http-http-latency-view
    PassthroughS2SLatencyView-nio-http-http-latency-view
    Thread-view-PassthroughHttpServerWorker
    PassThrough HTTP Listener
    PassthroughLatencyView-nio-https-https-latency-view
    PassthroughS2SLatencyView-nio-https-https-latency-view
    Thread-view-PassthroughHttpServerWorker
    PassThrough HTTPS Listener
    DestroyJavaVM
    Thread-6
    Thread-7
    JWT Token Cleanup Task
    [ThreadPool Manager] - Idle Thread
    endpoint-jmx-stat-collector
    Attach Listener
    RMI Scheduler(0)
    endpoint-jmx-stat-collector
    endpoint-jmx-stat-collector
    endpoint-jmx-stat-collector
    endpoint-jmx-stat-collector
    endpoint-jmx-stat-collector
    endpoint-jmx-stat-collector
    endpoint-jmx-stat-collector
    RMI TCP Connection(8)-127.0.0.1
    JMX server connection timeout 223
    RMI TCP Connection(11)-127.0.0.1
    RMI TCP Connection(10)-127.0.0.1
    endpoint-jmx-stat-collector
    endpoint-jmx-stat-collector
    G1 Conc#1
    VM Thread
    VM Periodic Task Thread
    G1 Service
    G1 Refine#0
    G1 Conc#0
    G1 Main Marker

deadlocks:
  No deadlock
threadsByState:
  running:
    {'name': 'HTTP-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c076e00', 'locksHeld': ['0x00000006fc04cea8', '0x00000006fc04ce50']}
    {'name': 'HTTP-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed5ba00', 'locksHeld': ['0x00000006fc0000e8', '0x00000006fc000090']}
    {'name': 'HTTP-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013edb5200', 'locksHeld': ['0x00000006fc17f708', '0x00000006fc17f6b0']}
    {'name': 'HTTP-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f822200', 'locksHeld': ['0x00000006fc133000', '0x00000006fc132fa8']}
    {'name': 'HTTP-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f81f400', 'locksHeld': ['0x00000006fc1cc1e0', '0x00000006fc1cc188']}
    {'name': 'HTTP-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed58e00', 'locksHeld': ['0x00000006fc04d140', '0x00000006fc04d0e8']}
    {'name': 'HTTP-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ed59600', 'locksHeld': ['0x00000006fc000230', '0x00000006fc0001d8']}
    {'name': 'HTTP-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f460800', 'locksHeld': ['0x00000006fc133148', '0x00000006fc1330f0']}
    {'name': 'HTTPS-Sender I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c069c00', 'locksHeld': ['0x00000006fc000378', '0x00000006fc000320']}
    {'name': 'HTTPS-Sender I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c109e00', 'locksHeld': ['0x00000006fc133290', '0x00000006fc133238']}
    {'name': 'HTTPS-Sender I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10a600', 'locksHeld': ['0x00000006fc0004c0', '0x00000006fc000468']}
    {'name': 'HTTPS-Sender I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c10ae00', 'locksHeld': ['0x00000006fc0006c0', '0x00000006fc0005b0']}
    {'name': 'HTTPS-Sender I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec92800', 'locksHeld': ['0x00000006fc1cc328', '0x00000006fc1cc2d0']}
    {'name': 'HTTPS-Sender I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec93000', 'locksHeld': ['0x00000006fc17f850', '0x00000006fc17f7f8']}
    {'name': 'HTTPS-Sender I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b143200', 'locksHeld': ['0x00000006fc133b80', '0x00000006fc133a70']}
    {'name': 'HTTPS-Sender I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b142600', 'locksHeld': ['0x00000006fc133798', '0x00000006fc133688']}
    {'name': 'PassThrough HTTP-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c039600', 'locksHeld': ['0x00000006fbb3bad0', '0x00000006fbb3b9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f417800', 'locksHeld': ['0x00000006ff76c018', '0x00000006ff76bea8']}
    {'name': 'HTTP-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f0e9400', 'locksHeld': ['0x00000006ff76c3e0', '0x00000006ff76c270']}
    {'name': 'HTTP-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855ce00', 'locksHeld': ['0x00000006ff76c7a8', '0x00000006ff76c638']}
    {'name': 'HTTP-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028000', 'locksHeld': ['0x00000006ff76cb70', '0x00000006ff76ca00']}
    {'name': 'HTTP-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b417200', 'locksHeld': ['0x00000006ff76cf38', '0x00000006ff76cdc8']}
    {'name': 'HTTP-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855dc00', 'locksHeld': ['0x00000006ff76d300', '0x00000006ff76d190']}
    {'name': 'HTTP-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014855e400', 'locksHeld': ['0x00000006ff76d6c8', '0x00000006ff76d558']}
    {'name': 'HTTP-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x0000000148561a00', 'locksHeld': ['0x00000006ff76da90', '0x00000006ff76d920']}
    {'name': 'HTTP-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f4da800', 'locksHeld': ['0x00000006f8d6bfe8', '0x00000006f8d6be78']}
    {'name': 'HTTP-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f496c00', 'locksHeld': ['0x00000006f8d6c3b0', '0x00000006f8d6c240']}
    {'name': 'HTTP-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f497400', 'locksHeld': ['0x00000006f8d6c778', '0x00000006f8d6c608']}
    {'name': 'HTTP-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46ac00', 'locksHeld': ['0x00000006f8d6cb40', '0x00000006f8d6c9d0']}
    {'name': 'HTTP-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f46b400', 'locksHeld': ['0x00000006f8d6cf08', '0x00000006f8d6cd98']}
    {'name': 'HTTP-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55600', 'locksHeld': ['0x00000006f8d6d2d0', '0x00000006f8d6d160']}
    {'name': 'HTTP-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014bb55e00', 'locksHeld': ['0x00000006f8d6d698', '0x00000006f8d6d528']}
    {'name': 'HTTP-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f39fc00', 'locksHeld': ['0x00000006f8d6da60', '0x00000006f8d6d8f0']}
    {'name': 'PassThrough HTTPS-Listener I/O dispatcher Listener', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825e00', 'locksHeld': ['0x00000006fbb40b30', '0x00000006fbb40a30']}
    {'name': 'HTTPS-Listener I/O dispatcher-1', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e05cc00', 'locksHeld': ['0x00000006fdc002a8', '0x00000006fdc00138']}
    {'name': 'HTTPS-Listener I/O dispatcher-2', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f028800', 'locksHeld': ['0x00000006fdc00670', '0x00000006fdc00500']}
    {'name': 'HTTPS-Listener I/O dispatcher-3', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f029000', 'locksHeld': ['0x00000006fdc00a38', '0x00000006fdc008c8']}
    {'name': 'HTTPS-Listener I/O dispatcher-4', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f826600', 'locksHeld': ['0x00000006fdc00e00', '0x00000006fdc00c90']}
    {'name': 'HTTPS-Listener I/O dispatcher-5', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012f856600', 'locksHeld': ['0x00000006fdc011c8', '0x00000006fdc01058']}
    {'name': 'HTTPS-Listener I/O dispatcher-6', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f824e00', 'locksHeld': ['0x00000006fdc01590', '0x00000006fdc01420']}
    {'name': 'HTTPS-Listener I/O dispatcher-7', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f825600', 'locksHeld': ['0x00000006fdc01958', '0x00000006fdc017e8']}
    {'name': 'HTTPS-Listener I/O dispatcher-8', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f840c00', 'locksHeld': ['0x00000006fdc01d20', '0x00000006fdc01bb0']}
    {'name': 'HTTPS-Listener I/O dispatcher-9', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014c03f800', 'locksHeld': ['0x00000006f7ed7d28', '0x00000006f7ed7bb8']}
    {'name': 'HTTPS-Listener I/O dispatcher-10', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013ec69600', 'locksHeld': ['0x00000006f7ed80f0', '0x00000006f7ed7f80']}
    {'name': 'HTTPS-Listener I/O dispatcher-11', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841400', 'locksHeld': ['0x00000006f7ed84b8', '0x00000006f7ed8348']}
    {'name': 'HTTPS-Listener I/O dispatcher-12', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f467c00', 'locksHeld': ['0x00000006f7ed8880', '0x00000006f7ed8710']}
    {'name': 'HTTPS-Listener I/O dispatcher-13', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e03e000', 'locksHeld': ['0x00000006f7ed8c48', '0x00000006f7ed8ad8']}
    {'name': 'HTTPS-Listener I/O dispatcher-14', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f841c00', 'locksHeld': ['0x00000006f7ed9010', '0x00000006f7ed8ea0']}
    {'name': 'HTTPS-Listener I/O dispatcher-15', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842400', 'locksHeld': ['0x00000006f7ed93d8', '0x00000006f7ed9268']}
    {'name': 'HTTPS-Listener I/O dispatcher-16', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000011f842c00', 'locksHeld': ['0x00000006f7ed97a0', '0x00000006f7ed9630']}
    {'name': 'Reference Handler', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000012e853200', 'locksHeld': []}
    {'name': 'RMI TCP Accept-0', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013f058400', 'locksHeld': []}
    {'name': 'PassThroughHTTPSender', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000013e9b1200', 'locksHeld': ['0x00000006fc132d48', '0x00000006fc132cf0']}
    {'name': 'PassThroughHTTPSSender', 'threadState': 'RUNNABLE', 'wantNotificationOn': None, 'classicalLockHeld': None, 'tid': '0x000000014b3a2600', 'locksHeld': ['0x00000006fc04d350', '0x00000006fc04d230']}
